Event	ID	Name			Wwise Object Path	Notes
	51444113	Play_Music_Placeholder			\Default Work Unit\Play_Music_Placeholder	
	128514151	UnMute_FX_Mix			\Default Work Unit\UnMute_FX_Mix	
	249738436	Play_UI_Move			\Default Work Unit\Play_UI_Move	
	340097464	Play_UI_On			\Default Work Unit\Play_UI_On	
	348109976	Stop_Boost_Load			\Default Work Unit\Stop_Boost_Load	
	977896755	Play_Speed			\Default Work Unit\Play_Speed	
	999807850	Play_UI_Move_01			\Default Work Unit\Play_UI_Move_01	
	1175668519	Play_Normal			\Default Work Unit\Play_Normal	
	1916066640	Mute_FX_Mix			\Default Work Unit\Mute_FX_Mix	
	2009303588	Play_Boost_Go			\Default Work Unit\Play_Boost_Go	
	2305114950	Play_Impact_flap			\Default Work Unit\Play_Impact_flap	
	2436188148	Play_Ice_Skate_Dirt			\Default Work Unit\Play_Ice_Skate_Dirt	
	2444050992	Play_Ice_Skate_Move			\Default Work Unit\Play_Ice_Skate_Move	
	2573111414	Play_UI_Off			\Default Work Unit\Play_UI_Off	
	2728825252	Play_Fast			\Default Work Unit\Play_Fast	
	2791974965	Play_UI_Check			\Default Work Unit\Play_UI_Check	
	3308548503	Play_UI_Select			\Default Work Unit\Play_UI_Select	
	3373848412	Play_Grab_Speed			\Default Work Unit\Play_Grab_Speed	
	3639876553	Play_Grab_Impact			\Default Work Unit\Play_Grab_Impact	
	3670569509	Stop_Speed_RTPC			\Default Work Unit\Stop_Speed_RTPC	
	3687744535	Play_Speed_RTPC			\Default Work Unit\Play_Speed_RTPC	
	3726329658	Play_Boost_Load			\Default Work Unit\Play_Boost_Load	
	3757397881	Mute_Music_Mix			\Default Work Unit\Mute_Music_Mix	
	3761401043	Stop_Music_Placeholder			\Default Work Unit\Stop_Music_Placeholder	
	4026345765	Play_Slow			\Default Work Unit\Play_Slow	
	4240227532	UnMute_Music_Mix			\Default Work Unit\UnMute_Music_Mix	
	4273182574	Play_Ice_Skate_Reception			\Default Work Unit\Play_Ice_Skate_Reception	

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	0	None	Music			
	2967546505	in_game	Music			
	3927417873	off_game	Music			

Custom State	ID	Name	State Group	Owner		Notes
	311514182	off_game	Music	\Actor-Mixer Hierarchy\Default Work Unit\Music Mix\Music Placeholder		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2401173320	Speed_RTPC			\Default Work Unit\Speed_RTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7425448	Ice Skate Reception 7	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 7_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 7		72480
	15195034	ICE Skate scrape two legs peel 51	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 51_BA5C323D.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 51		56342
	47350233	Ice Skate Slide 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 2_BB50FC32.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Slow\Ice Skate Slide 2		18204
	57231788	Ice Skate Scrape 8	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 8_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 8		32458
	82944909	Ice Skate Slide 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 4_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Slow\Ice Skate Slide 4		24160
	104143028	Ice Skate Slide	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Slow\Ice Skate Slide		24160
	125865864	Ice Skate Slide 5	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 5_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Slow\Ice Skate Slide 5		24160
	133250055	Ice Skate Slide 3	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Slide 3_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Slow\Ice Skate Slide 3		24160
	151985533	Ice Skate Scrape 3	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 3_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 3		32458
	163576590	ICE Skate scrape two legs peel 30	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 30_5B6E1BB6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 30		40294
	167432285	Ice Skate Reception 2	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 2_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 2		72480
	250184705	ICE Skate scrape two legs peel 05	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 05_AC7C85B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 05		60316
	258378051	ICE Skate scrape two legs peel 17	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 17_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 17		50944
	277726748	Boost Go	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Turbo Go_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Boost Go		126372
	365528086	QP01 0006 Wind strong	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\QP01 0006 Wind strong_023F0DE0.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Speed RTPC\QP01 0006 Wind strong		9278498
	415498569	Whoosh grappin	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Whoosh grappin_38A0F669.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Grab Impact\Whoosh grappin		14178
	426024310	Ice Skate Reception	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception		72480
	447990377	Speed	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Slide Loop Speed_023F0DE0.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Speed		376608
	504980657	UI On	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI On_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Menu\UI On		74822
	507949798	UI Check	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI Check_ABF06659.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Menu\UI Check		12160
	518569641	UI Move placeholder	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI Move_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Menu Placeholder\UI Move placeholder		118160
	544903172	Ice Skate Scrape 9	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 9_0B5FAFF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 9		16068
